day_of_week,ActivityTime,agg_calories_by_hour,Activity24Time
Sunday,12:00:00 AM,9177,00:00:00
Sunday,1:00:00 AM,8823,01:00:00
Sunday,2:00:00 AM,8632,02:00:00
Sunday,3:00:00 AM,8153,03:00:00
Sunday,4:00:00 AM,8159,04:00:00
Sunday,5:00:00 AM,8199,05:00:00
Sunday,6:00:00 AM,8805,06:00:00
Sunday,7:00:00 AM,9994,07:00:00
Sunday,8:00:00 AM,11626,08:00:00
Sunday,9:00:00 AM,12821,09:00:00
Sunday,10:00:00 AM,14108,10:00:00
Sunday,11:00:00 AM,13233,11:00:00
Sunday,12:00:00 PM,13545,12:00:00
Sunday,1:00:00 PM,14117,13:00:00
Sunday,2:00:00 PM,14377,14:00:00
Sunday,3:00:00 PM,13699,15:00:00
Sunday,4:00:00 PM,12577,16:00:00
Sunday,5:00:00 PM,14360,17:00:00
Sunday,6:00:00 PM,13822,18:00:00
Sunday,7:00:00 PM,13470,19:00:00
Sunday,8:00:00 PM,11434,20:00:00
Sunday,9:00:00 PM,11499,21:00:00
Sunday,10:00:00 PM,9630,22:00:00
Sunday,11:00:00 PM,8937,23:00:00
Monday,12:00:00 AM,8413,00:00:00
Monday,1:00:00 AM,8241,01:00:00
Monday,2:00:00 AM,8093,02:00:00
Monday,3:00:00 AM,8093,03:00:00
Monday,4:00:00 AM,8248,04:00:00
Monday,5:00:00 AM,10798,05:00:00
Monday,6:00:00 AM,10588,06:00:00
Monday,7:00:00 AM,11835,07:00:00
Monday,8:00:00 AM,12749,08:00:00
Monday,9:00:00 AM,13222,09:00:00
Monday,10:00:00 AM,14002,10:00:00
Monday,11:00:00 AM,12279,11:00:00
Monday,12:00:00 PM,13680,12:00:00
Monday,1:00:00 PM,13119,13:00:00
Monday,2:00:00 PM,12489,14:00:00
Monday,3:00:00 PM,12052,15:00:00
Monday,4:00:00 PM,13789,16:00:00
Monday,5:00:00 PM,14469,17:00:00
Monday,6:00:00 PM,15223,18:00:00
Monday,7:00:00 PM,14783,19:00:00
Monday,8:00:00 PM,11854,20:00:00
Monday,9:00:00 PM,11207,21:00:00
Monday,10:00:00 PM,9770,22:00:00
Monday,11:00:00 PM,8674,23:00:00
Tuesday,12:00:00 AM,10500,00:00:00
Tuesday,1:00:00 AM,10520,01:00:00
Tuesday,2:00:00 AM,10295,02:00:00
Tuesday,3:00:00 AM,10099,03:00:00
Tuesday,4:00:00 AM,10303,04:00:00
Tuesday,5:00:00 AM,13836,05:00:00
Tuesday,6:00:00 AM,13867,06:00:00
Tuesday,7:00:00 AM,14706,07:00:00
Tuesday,8:00:00 AM,15865,08:00:00
Tuesday,9:00:00 AM,15065,09:00:00
Tuesday,10:00:00 AM,16953,10:00:00
Tuesday,11:00:00 AM,16297,11:00:00
Tuesday,12:00:00 PM,18627,12:00:00
Tuesday,1:00:00 PM,16979,13:00:00
Tuesday,2:00:00 PM,15993,14:00:00
Tuesday,3:00:00 PM,15425,15:00:00
Tuesday,4:00:00 PM,17502,16:00:00
Tuesday,5:00:00 PM,19108,17:00:00
Tuesday,6:00:00 PM,18758,18:00:00
Tuesday,7:00:00 PM,18357,19:00:00
Tuesday,8:00:00 PM,15588,20:00:00
Tuesday,9:00:00 PM,14889,21:00:00
Tuesday,10:00:00 PM,13808,22:00:00
Tuesday,11:00:00 PM,11683,23:00:00
Wednesday,12:00:00 AM,10542,00:00:00
Wednesday,1:00:00 AM,10319,01:00:00
Wednesday,2:00:00 AM,10272,02:00:00
Wednesday,3:00:00 AM,10015,03:00:00
Wednesday,4:00:00 AM,10249,04:00:00
Wednesday,5:00:00 AM,12402,05:00:00
Wednesday,6:00:00 AM,13290,06:00:00
Wednesday,7:00:00 AM,13995,07:00:00
Wednesday,8:00:00 AM,15543,08:00:00
Wednesday,9:00:00 AM,15540,09:00:00
Wednesday,10:00:00 AM,15003,10:00:00
Wednesday,11:00:00 AM,15869,11:00:00
Wednesday,12:00:00 PM,16675,12:00:00
Wednesday,1:00:00 PM,15911,13:00:00
Wednesday,2:00:00 PM,16671,14:00:00
Wednesday,3:00:00 PM,15285,15:00:00
Wednesday,4:00:00 PM,16370,16:00:00
Wednesday,5:00:00 PM,20490,17:00:00
Wednesday,6:00:00 PM,19589,18:00:00
Wednesday,7:00:00 PM,17780,19:00:00
Wednesday,8:00:00 PM,14873,20:00:00
Wednesday,9:00:00 PM,13203,21:00:00
Wednesday,10:00:00 PM,12439,22:00:00
Wednesday,11:00:00 PM,11288,23:00:00
Thursday,12:00:00 AM,10255,00:00:00
Thursday,1:00:00 AM,9951,01:00:00
Thursday,2:00:00 AM,9850,02:00:00
Thursday,3:00:00 AM,9736,03:00:00
Thursday,4:00:00 AM,9756,04:00:00
Thursday,5:00:00 AM,12169,05:00:00
Thursday,6:00:00 AM,13597,06:00:00
Thursday,7:00:00 AM,13894,07:00:00
Thursday,8:00:00 AM,14709,08:00:00
Thursday,9:00:00 AM,14860,09:00:00
Thursday,10:00:00 AM,15830,10:00:00
Thursday,11:00:00 AM,15437,11:00:00
Thursday,12:00:00 PM,16003,12:00:00
Thursday,1:00:00 PM,14632,13:00:00
Thursday,2:00:00 PM,16478,14:00:00
Thursday,3:00:00 PM,14100,15:00:00
Thursday,4:00:00 PM,15269,16:00:00
Thursday,5:00:00 PM,15428,17:00:00
Thursday,6:00:00 PM,14742,18:00:00
Thursday,7:00:00 PM,15187,19:00:00
Thursday,8:00:00 PM,12920,20:00:00
Thursday,9:00:00 PM,12528,21:00:00
Thursday,10:00:00 PM,11494,22:00:00
Thursday,11:00:00 PM,9654,23:00:00
Friday,12:00:00 AM,9116,00:00:00
Friday,1:00:00 AM,8759,01:00:00
Friday,2:00:00 AM,8664,02:00:00
Friday,3:00:00 AM,8602,03:00:00
Friday,4:00:00 AM,8629,04:00:00
Friday,5:00:00 AM,10467,05:00:00
Friday,6:00:00 AM,11933,06:00:00
Friday,7:00:00 AM,12993,07:00:00
Friday,8:00:00 AM,13408,08:00:00
Friday,9:00:00 AM,13333,09:00:00
Friday,10:00:00 AM,12530,10:00:00
Friday,11:00:00 AM,13480,11:00:00
Friday,12:00:00 PM,13677,12:00:00
Friday,1:00:00 PM,13783,13:00:00
Friday,2:00:00 PM,14435,14:00:00
Friday,3:00:00 PM,12800,15:00:00
Friday,4:00:00 PM,13885,16:00:00
Friday,5:00:00 PM,14035,17:00:00
Friday,6:00:00 PM,15696,18:00:00
Friday,7:00:00 PM,15854,19:00:00
Friday,8:00:00 PM,13622,20:00:00
Friday,9:00:00 PM,11829,21:00:00
Friday,10:00:00 PM,11384,22:00:00
Friday,11:00:00 PM,10145,23:00:00
Saturday,12:00:00 AM,9063,00:00:00
Saturday,1:00:00 AM,8851,01:00:00
Saturday,2:00:00 AM,8745,02:00:00
Saturday,3:00:00 AM,8315,03:00:00
Saturday,4:00:00 AM,8276,04:00:00
Saturday,5:00:00 AM,8281,05:00:00
Saturday,6:00:00 AM,8914,06:00:00
Saturday,7:00:00 AM,10542,07:00:00
Saturday,8:00:00 AM,12307,08:00:00
Saturday,9:00:00 AM,13978,09:00:00
Saturday,10:00:00 AM,14192,10:00:00
Saturday,11:00:00 AM,15196,11:00:00
Saturday,12:00:00 PM,15849,12:00:00
Saturday,1:00:00 PM,17659,13:00:00
Saturday,2:00:00 PM,16147,14:00:00
Saturday,3:00:00 PM,14212,15:00:00
Saturday,4:00:00 PM,13396,16:00:00
Saturday,5:00:00 PM,13324,17:00:00
Saturday,6:00:00 PM,14054,18:00:00
Saturday,7:00:00 PM,14634,19:00:00
Saturday,8:00:00 PM,12445,20:00:00
Saturday,9:00:00 PM,11776,21:00:00
Saturday,10:00:00 PM,11267,22:00:00
Saturday,11:00:00 PM,9686,23:00:00